Roll,P,FL,FR,BL,BR
0.002932,0.000005,1500,1500,1500,1500
0.002915,-0.000199,1500,1500,1500,1500
0.002897,0.000121,1500,1500,1500,1500
0.002880,0.000138,1500,1500,1500,1500
0.002862,-0.000464,1500,1500,1500,1500
0.002810,0.000532,1500,1500,1500,1500
0.002775,-0.001592,1500,1500,1500,1500
0.002740,-0.000387,1500,1500,1500,1500
0.002705,0.000484,1500,1500,1500,1500
0.002653,-0.000442,1500,1500,1500,1500
0.002618,-0.000237,1500,1500,1500,1500
0.002548,-0.000318,1500,1500,1500,1500
0.002478,0.000137,1500,1500,1500,1500
0.002426,-0.000277,1500,1500,1500,1500
0.002356,-0.000225,1500,1500,1500,1500
0.002286,0.000772,1500,1500,1500,1500
0.002217,-0.000760,1500,1500,1500,1500
0.002129,0.000456,1500,1500,1500,1500
0.002042,-0.001267,1500,1500,1500,1500
0.001937,-0.000137,1500,1500,1500,1500
0.001833,-0.000531,1500,1500,1500,1500
0.001728,-0.000580,1500,1500,1500,1500
0.001606,0.000099,1500,1500,1500,1500
0.001466,-0.000646,1500,1500,1500,1500
0.001326,-0.000248,1500,1500,1500,1500
0.001169,-0.000541,1500,1500,1500,1500
0.001012,0.000066,1500,1500,1500,1500
0.000855,-0.000066,1500,1500,1500,1500
0.000698,-0.000113,1500,1500,1500,1500
0.000506,0.000393,1500,1500,1500,1500
0.000314,-0.000166,1500,1500,1500,1500
0.000122,0.000854,1500,1500,1500,1500
-0.000070,-0.000528,1500,1500,1500,1500
-0.000279,0.000558,1500,1500,1500,1500
-0.000471,-0.000308,1500,1500,1500,1500
-0.000698,-0.000038,1500,1500,1500,1500
-0.000873,-0.000423,1500,1500,1500,1500
-0.001047,0.000503,1500,1500,1500,1500
-0.001187,0.000686,1500,1500,1500,1500
-0.001361,0.000113,1500,1500,1500,1500
-0.001518,-0.000065,1500,1500,1500,1500
-0.001728,0.000253,1500,1500,1500,1500
-0.001885,-0.000499,1500,1500,1500,1500
-0.002025,-0.000636,1500,1500,1500,1500
-0.002147,-0.000642,1500,1500,1500,1500
-0.002286,0.000813,1500,1500,1500,1500
-0.002391,-0.000751,1500,1500,1500,1500
-0.002531,0.000446,1500,1500,1500,1500
-0.002670,0.000811,1500,1500,1500,1500
-0.002775,-0.000492,1500,1500,1500,1500
-0.002880,0.000344,1500,1500,1500,1500
-0.003002,-0.000558,1500,1500,1500,1500
-0.003072,-0.000212,1500,1500,1500,1500
-0.003194,-0.000853,1500,1500,1500,1500
-0.003264,-0.001610,1500,1500,1500,1500
-0.003351,0.000186,1500,1500,1500,1500
-0.003438,-0.000325,1500,1500,1500,1500
-0.003543,-0.000678,1500,1500,1500,1500
-0.003648,0.000136,1500,1500,1500,1500
-0.003718,-0.001256,1500,1500,1500,1500
-0.003822,-0.000883,1500,1500,1500,1500
-0.003927,-0.000676,1500,1500,1500,1500
-0.003997,-0.000803,1500,1500,1500,1500
-0.004067,0.000216,1500,1500,1500,1500
-0.004136,0.000615,1500,1500,1500,1500
-0.004224,-0.001647,1500,1500,1500,1500
-0.004328,-0.001101,1500,1500,1500,1500
-0.004416,0.000286,1500,1500,1500,1500
-0.004503,-0.000342,1500,1500,1500,1500
-0.004573,-0.000939,1500,1500,1500,1500
-0.004677,-0.000564,1500,1500,1500,1500
-0.004747,0.000156,1500,1500,1500,1500
-0.004817,-0.000996,1500,1500,1500,1500
-0.004887,-0.000024,1500,1500,1500,1500
-0.004922,-0.000804,1500,1500,1500,1500
-0.004992,-0.000359,1500,1500,1500,1500
-0.005044,-0.000654,1500,1500,1500,1500
-0.005114,-0.000075,1500,1500,1500,1500
-0.005166,0.000352,1500,1500,1500,1500
-0.005201,0.000201,1500,1500,1500,1500
-0.005236,0.000723,1500,1500,1500,1500
-0.005306,-0.000403,1500,1500,1500,1500
-0.005358,-0.000290,1500,1500,1500,1500
-0.005393,0.000665,1500,1500,1500,1500
-0.005428,0.000024,1500,1500,1500,1500
-0.005480,0.000418,1500,1500,1500,1500
-0.005533,-0.000146,1500,1500,1500,1500
-0.005585,-0.000236,1500,1500,1500,1500
-0.005637,-0.000680,1500,1500,1500,1500
-0.005672,-0.000447,1500,1500,1500,1500
-0.005707,-0.001067,1500,1500,1500,1500
-0.005777,-0.001070,1500,1500,1500,1500
-0.005864,-0.000950,1500,1500,1500,1500
-0.005899,-0.001966,1500,1500,1500,1500
-0.005952,-0.001345,1500,1500,1500,1500
-0.006004,-0.001601,1500,1500,1500,1500
-0.006056,-0.001703,1500,1500,1500,1500
-0.006126,-0.000524,1500,1500,1500,1500
-0.006144,-0.000187,1500,1500,1500,1500
-0.006161,-0.001544,1500,1500,1500,1500
-0.006213,-0.000908,1500,1500,1500,1500
-0.006266,-0.000894,1500,1500,1500,1500
-0.006318,-0.001008,1500,1500,1500,1500
-0.006353,-0.000895,1500,1500,1500,1500
-0.006423,-0.000331,1500,1500,1500,1500
-0.006458,-0.000579,1500,1500,1500,1500
-0.006475,-0.001274,1500,1500,1500,1500
-0.006510,-0.001072,1500,1500,1500,1500
-0.006528,-0.001045,1500,1500,1500,1500
-0.006580,-0.003411,1500,1500,1500,1500
-0.006667,-0.003570,1500,1500,1500,1500
-0.006772,-0.003963,1500,1500,1500,1500
-0.006912,-0.004912,1500,1500,1500,1500
-0.007086,-0.011298,1535,1463,1535,1463
-0.007749,-0.007309,1548,1447,1548,1447
-0.007906,-0.006157,1540,1456,1540,1456
-0.008081,-0.007418,1538,1458,1538,1458
-0.008290,-0.007762,1537,1459,1537,1459
-0.008447,-0.007236,1536,1459,1536,1459
-0.008639,-0.006901,1536,1459,1536,1459
-0.008831,-0.005290,1535,1460,1535,1460
-0.008971,-0.005579,1536,1459,1536,1459
-0.009111,-0.004774,1536,1459,1536,1459
-0.009215,-0.006665,1537,1458,1537,1458
-0.009355,-0.003289,1535,1461,1535,1461
-0.009425,0.002097,1534,1464,1534,1464
-0.009390,0.001837,1535,1461,1535,1461
-0.009355,0.003414,1535,1462,1535,1462
-0.009285,0.002691,1535,1460,1535,1460
-0.009215,-0.001645,1538,1458,1538,1458
-0.009233,-0.002675,1537,1458,1537,1458
-0.009268,0.000976,1535,1461,1535,1461
-0.009215,0.003558,1535,1462,1535,1462
-0.009128,0.003056,1535,1460,1535,1460
-0.009076,-0.002610,1539,1457,1539,1457
-0.009180,-0.005724,1540,1456,1540,1456
-0.009390,-0.016949,1546,1449,1546,1449
-0.009791,-0.015667,1542,1454,1542,1454
-0.010158,-0.014596,1541,1455,1541,1455
-0.010489,-0.008707,1537,1458,1537,1458
-0.010856,-0.031688,1554,1441,1554,1441
-0.011781,-0.045368,1556,1438,1556,1438
-0.013003,-0.061479,1560,1433,1560,1433
-0.014504,-0.066278,1559,1434,1559,1434
-0.016127,-0.074727,1561,1431,1561,1431
-0.017802,-0.047341,1546,1449,1546,1449
-0.019042,-0.091883,1572,1418,1572,1418
-0.021799,-0.166261,1594,1393,1594,1393
-0.025901,-0.138444,1572,1419,1572,1419
-0.029130,-0.113539,1565,1427,1565,1427
-0.032550,-0.223672,1609,1374,1609,1374
-0.038519,-0.269765,1611,1372,1611,1372
-0.044995,-0.222091,1587,1401,1587,1401
-0.050248,-0.154929,1569,1423,1569,1423
-0.053739,-0.047156,1533,1466,1533,1466
-0.054123,0.112215,1414,1576,1414,1576
-0.050964,0.140044,1443,1552,1443,1552
-0.047682,0.089743,1553,1442,1553,1442
-0.045448,0.038780,1570,1421,1570,1421
-0.044593,0.031839,1562,1430,1562,1430
-0.043982,-0.001747,1573,1418,1573,1418
-0.044122,-0.024424,1575,1415,1575,1415
-0.044698,-0.007496,1562,1431,1562,1431
-0.044628,0.033385,1543,1453,1543,1453
-0.044017,-0.011580,1573,1417,1573,1417
-0.044262,-0.006596,1566,1427,1566,1427
-0.044087,0.095024,1447,1548,1447,1548
-0.041050,0.195848,1416,1574,1416,1574
-0.036303,0.167616,1463,1535,1463,1535
-0.032166,0.201222,1440,1555,1440,1555
-0.026424,0.320660,1390,1597,1390,1597
-0.018448,0.261907,1441,1554,1441,1554
-0.012881,0.066184,1590,1397,1590,1397
-0.011222,0.047382,1562,1430,1562,1430
-0.010332,0.019500,1560,1432,1560,1432
-0.009913,0.009290,1555,1440,1555,1440
-0.009721,0.009745,1549,1446,1549,1446
-0.009460,0.011344,1546,1449,1546,1449
-0.009111,0.018021,1541,1455,1541,1455
-0.008657,0.025874,1537,1458,1537,1458
-0.008168,0.004735,1553,1442,1553,1442
-0.008046,0.002360,1550,1445,1550,1445
-0.007976,0.002186,1548,1447,1548,1447
-0.007906,0.004289,1546,1449,1546,1449
-0.007837,0.001550,1548,1447,1548,1447
-0.007784,0.000280,1549,1446,1549,1446
-0.007767,0.000264,1548,1447,1548,1447
-0.007749,-0.000022,1548,1447,1548,1447
-0.007749,-0.000183,1548,1447,1548,1447
-0.007732,0.000077,1548,1447,1548,1447
-0.007714,-0.000023,1548,1447,1548,1447
-0.007714,-0.000146,1548,1447,1548,1447
-0.007714,-0.000324,1549,1446,1549,1446
-0.007714,-0.000421,1549,1446,1549,1446
-0.007714,-0.000858,1549,1446,1549,1446
-0.007697,-0.001207,1549,1446,1549,1446
-0.007732,-0.000192,1548,1447,1548,1447
-0.007732,-0.000220,1549,1446,1549,1446
-0.007767,-0.001596,1550,1445,1550,1445
-0.007802,0.000025,1549,1446,1549,1446
-0.007819,0.000255,1549,1446,1549,1446
-0.007802,-0.001527,1550,1445,1550,1445
-0.007837,-0.000400,1549,1446,1549,1446
-0.007837,-0.001543,1550,1445,1550,1445
-0.007854,-0.001067,1550,1445,1550,1445
-0.007889,-0.003258,1551,1444,1551,1444
-0.007959,-0.004354,1551,1444,1551,1444
-0.008029,-0.005296,1551,1444,1551,1444
-0.008273,-0.022324,1559,1434,1559,1434
-0.008762,-0.012106,1551,1444,1551,1444
-0.009058,-0.009134,1551,1444,1551,1444
-0.009233,-0.008057,1552,1443,1552,1443
-0.009372,-0.006103,1551,1444,1551,1444
-0.009529,-0.006404,1552,1443,1552,1443
-0.009652,-0.004653,1552,1443,1552,1443
-0.009756,-0.006001,1553,1442,1553,1442
-0.009844,-0.006989,1553,1442,1553,1442
-0.010001,-0.008515,1554,1441,1554,1441
-0.010158,-0.005466,1552,1443,1552,1443
-0.010297,-0.005044,1553,1442,1553,1442
-0.010437,-0.006328,1554,1441,1554,1441
-0.010542,-0.007216,1554,1441,1554,1441
-0.010681,-0.004934,1553,1442,1553,1442
-0.010769,-0.005750,1554,1441,1554,1441
-0.010891,-0.004729,1554,1441,1554,1441
-0.010961,-0.002973,1553,1442,1553,1442
-0.011013,-0.004983,1555,1440,1555,1440
-0.011153,-0.007294,1556,1439,1556,1439
-0.011362,-0.010312,1557,1438,1557,1438
-0.011606,-0.006809,1554,1441,1554,1441
-0.011711,-0.005600,1555,1440,1555,1440
-0.011851,-0.011880,1558,1436,1558,1436
-0.012165,-0.013936,1558,1436,1558,1436
-0.012497,-0.009172,1555,1440,1555,1440
-0.012758,-0.019241,1561,1432,1561,1432
-0.013317,-0.029412,1564,1428,1564,1428
-0.013928,-0.005013,1550,1445,1550,1445
-0.014015,-0.015772,1560,1433,1560,1433
-0.014469,-0.021429,1561,1431,1561,1431
-0.014975,-0.019768,1559,1433,1559,1433
-0.015516,-0.026186,1563,1429,1563,1429
-0.016109,-0.015749,1557,1436,1557,1436
-0.016458,-0.014212,1559,1434,1559,1434
-0.016842,-0.020828,1563,1430,1563,1430
-0.017314,-0.016051,1559,1433,1559,1433
-0.017820,-0.032808,1568,1424,1568,1424
-0.018675,-0.047064,1571,1419,1571,1419
-0.019844,-0.048979,1570,1422,1570,1422
-0.021066,-0.041577,1566,1426,1566,1426
-0.022009,-0.040089,1567,1425,1567,1425
-0.023056,-0.063588,1577,1413,1577,1413
-0.024574,-0.045302,1567,1425,1567,1425
-0.025639,-0.036486,1566,1426,1566,1426
-0.026634,-0.057519,1577,1413,1577,1413
-0.028030,-0.043659,1569,1423,1569,1423
-0.028990,-0.027540,1565,1427,1565,1427
-0.029740,-0.042214,1575,1416,1575,1416
-0.030840,-0.050188,1576,1414,1576,1414
-0.032114,-0.051780,1576,1414,1576,1414
-0.033283,-0.039522,1571,1420,1571,1420
-0.034121,-0.015125,1564,1429,1564,1429
-0.034592,-0.036980,1578,1413,1578,1413
-0.035587,-0.051703,1581,1409,1581,1409
-0.036669,-0.014879,1564,1428,1564,1428
-0.037053,-0.033166,1578,1413,1578,1413
-0.037961,-0.055168,1584,1405,1584,1405
-0.039218,-0.049367,1579,1411,1579,1411
-0.040457,-0.057084,1582,1407,1582,1407
-0.041993,-0.085411,1592,1395,1592,1395
-0.044262,-0.124582,1602,1383,1602,1383
-0.047106,-0.074100,1578,1413,1578,1413
-0.049009,-0.079024,1586,1401,1586,1401
-0.050859,-0.061031,1581,1408,1581,1408
-0.052342,-0.031027,1574,1416,1574,1416
-0.052971,-0.004468,1571,1420,1571,1420
-0.053023,-0.022429,1584,1405,1584,1405
-0.053791,-0.060085,1596,1390,1596,1390
-0.055275,-0.042458,1584,1404,1584,1404
-0.056252,-0.042766,1587,1401,1587,1401
-0.057456,-0.077032,1600,1386,1600,1386
-0.059167,-0.040417,1582,1408,1582,1408
-0.060266,-0.080761,1602,1383,1602,1383
-0.062448,-0.108197,1607,1378,1607,1378
-0.064909,-0.058115,1585,1404,1585,1404
-0.066200,-0.065520,1595,1392,1595,1392
-0.067946,-0.095179,1606,1378,1606,1378
-0.070162,-0.078288,1597,1389,1597,1389
-0.071908,-0.030292,1582,1407,1582,1407
-0.072553,-0.022541,1589,1399,1589,1399
-0.073147,-0.032597,1596,1391,1596,1391
-0.073880,-0.058155,1605,1380,1605,1380
-0.076027,-0.151555,1630,1347,1630,1347
-0.079919,-0.160387,1622,1358,1622,1358
-0.083828,-0.144230,1613,1370,1613,1370
-0.087092,-0.085957,1596,1390,1596,1390
-0.089291,-0.100127,1610,1373,1610,1373
-0.091700,-0.067827,1602,1383,1602,1383
-0.093235,-0.041890,1599,1387,1599,1387
-0.094126,-0.025202,1599,1386,1599,1386
-0.094876,-0.039614,1608,1376,1608,1376
-0.095749,-0.027283,1605,1380,1605,1380
-0.096342,-0.011630,1602,1384,1602,1384
-0.096587,-0.012017,1605,1380,1605,1380
-0.097197,-0.071572,1625,1355,1625,1355
-0.099030,-0.089641,1624,1356,1624,1356
-0.101281,-0.091843,1621,1359,1621,1359
-0.103515,-0.067542,1612,1371,1612,1371
-0.105121,-0.075568,1619,1362,1619,1362
-0.107058,-0.085341,1623,1357,1623,1357
-0.109031,-0.088416,1624,1357,1624,1357
-0.111404,-0.119031,1632,1346,1632,1346
-0.114302,-0.088796,1621,1360,1621,1360
-0.116501,-0.072041,1620,1361,1620,1361
-0.118194,-0.066065,1622,1358,1622,1358
-0.119782,-0.066869,1625,1355,1625,1355
-0.121545,-0.082286,1630,1348,1630,1348
-0.123500,-0.066519,1626,1354,1626,1354
-0.125053,-0.066997,1628,1350,1628,1350
-0.126763,-0.067459,1629,1349,1629,1349
-0.128369,-0.048145,1625,1355,1625,1355
-0.129503,-0.047485,1628,1350,1628,1350
-0.130673,-0.055385,1631,1346,1631,1346
-0.131999,-0.068864,1637,1342,1637,1342
-0.133814,-0.076750,1638,1341,1638,1341
-0.135560,-0.063703,1632,1345,1632,1345
-0.137096,-0.064997,1636,1342,1636,1342
-0.138701,-0.069199,1639,1340,1639,1340
-0.140237,-0.040019,1630,1348,1630,1348
-0.141250,-0.046273,1637,1342,1637,1342
-0.142436,-0.063996,1644,1334,1644,1334
-0.143867,-0.029874,1631,1347,1631,1347
-0.144531,-0.019250,1632,1345,1632,1345
-0.145019,-0.039043,1644,1335,1644,1335
-0.146119,-0.061065,1649,1328,1649,1328
-0.147585,-0.051303,1644,1334,1644,1334
-0.148754,-0.049581,1645,1333,1645,1333
-0.150168,-0.108261,1662,1311,1662,1311
-0.152734,-0.085548,1651,1327,1651,1327
-0.154915,-0.082111,1652,1325,1652,1325
-0.156853,-0.061202,1647,1331,1647,1331
-0.158354,-0.067890,1653,1323,1653,1323
-0.160134,-0.082920,1658,1316,1658,1316
-0.162193,-0.105345,1663,1310,1663,1310
-0.164532,-0.062805,1650,1327,1650,1327
-0.165859,-0.019086,1642,1336,1642,1336
-0.166278,-0.015475,1650,1328,1650,1328
-0.166592,-0.000823,1648,1329,1648,1329
-0.166504,0.009365,1648,1329,1648,1329
-0.165911,0.046921,1639,1340,1639,1340
-0.164864,0.022307,1653,1323,1653,1323
-0.164427,0.008906,1655,1320,1655,1320
-0.163869,0.032966,1647,1331,1647,1331
-0.162769,0.096476,1629,1349,1629,1349
-0.160413,0.115008,1632,1345,1632,1345
-0.155736,0.132177,1631,1346,1631,1346
-0.151268,0.210373,1609,1374,1609,1374
-0.144147,0.263194,1605,1380,1605,1380
-0.137462,0.322543,1593,1394,1593,1394
-0.129294,0.305503,1609,1375,1609,1375
-0.121492,0.386836,1580,1410,1580,1410
-0.111335,0.465383,1560,1433,1560,1433
-0.098821,0.501585,1559,1434,1559,1434
-0.086708,0.450746,1585,1403,1585,1403
-0.074979,0.549374,1467,1532,1467,1532
-0.059987,0.745058,1383,1603,1383,1603
-0.042237,0.545349,1582,1408,1582,1408
-0.028641,0.563952,1535,1460,1535,1460
-0.014416,0.170673,1670,1301,1670,1301
-0.008901,0.020506,1660,1315,1660,1315
-0.008378,0.006714,1628,1350,1628,1350
-0.008255,0.006424,1618,1365,1618,1365
-0.008063,0.013231,1611,1372,1611,1372
-0.007749,0.007955,1612,1371,1612,1371
-0.007575,0.005410,1612,1371,1612,1371
-0.007435,0.004821,1611,1372,1611,1372
-0.007348,0.002273,1612,1371,1612,1371
-0.007278,0.001565,1612,1371,1612,1371
-0.007261,0.001608,1612,1371,1612,1371
-0.007226,-0.000170,1612,1371,1612,1371
-0.007243,-0.000783,1612,1371,1612,1371
-0.007226,0.000482,1612,1371,1612,1371
-0.007243,0.000632,1612,1371,1612,1371
-0.007191,-0.000851,1613,1370,1613,1370
-0.007173,0.001782,1611,1372,1611,1372
-0.007138,0.002352,1611,1372,1611,1372
-0.007069,-0.006073,1616,1368,1616,1368
-0.007156,0.002929,1610,1373,1610,1373
-0.007173,-0.002837,1614,1369,1614,1369
-0.007226,-0.005196,1615,1369,1615,1369
-0.007278,0.007830,1609,1374,1609,1374
-0.007295,-0.001851,1615,1368,1615,1368
-0.007330,-0.003079,1615,1369,1615,1369
-0.007418,-0.003992,1614,1369,1614,1369
